Source.Name;Province_State;Country_Region;Last_Update;Confirmed;Deaths;Recovered;New_Recovered;Active;Combined_Key;Incident_Rate;Case_Fatality_Ratio
12-16-2020.csv;Lazio;Italy;17/12/2020 05:28;143370;3099;59004;4134;81267;Lazio, Italy;2,44E+16;2,16E+15
12-17-2020.csv;Lazio;Italy;18/12/2020 05:28;144967;3156;63181;4177;78630;Lazio, Italy;2,47E+16;2,18E+16
12-18-2020.csv;Lazio;Italy;19/12/2020 05:27;146395;3230;66006;2825;77159;Lazio, Italy;2,49E+15;2,21E+15
12-19-2020.csv;Lazio;Italy;20/12/2020 05:27;147805;3271;67945;1939;76589;Lazio, Italy;2,51E+15;2,21E+15
12-20-2020.csv;Lazio;Italy;21/12/2020 05:27;149018;3292;68946;1001;76780;Lazio, Italy;2,53E+15;2,21E+15
12-21-2020.csv;Lazio;Italy;22/12/2020 05:22;150223;3334;70397;1451;76492;Lazio, Italy;2,56E+15;2,22E+15
12-22-2020.csv;Lazio;Italy;23/12/2020 05:22;151511;3390;72172;1775;75949;Lazio, Italy;2,58E+16;2,24E+16
12-23-2020.csv;Lazio;Italy;24/12/2020 05:23;152457;3434;73321;1149;75702;Lazio, Italy;2,59E+15;2,25E+16
12-24-2020.csv;Lazio;Italy;25/12/2020 05:22;153976;3458;75027;1706;75491;Lazio, Italy;2,62E+16;2,25E+16
12-25-2020.csv;Lazio;Italy;26/12/2020 05:22;155667;3489;76104;1077;76074;Lazio, Italy;2,65E+16;2,24E+16
12-26-2020.csv;Lazio;Italy;27/12/2020 05:22;156790;3513;76983;879;76294;Lazio, Italy;2,67E+15;2,24E+15
12-27-2020.csv;Lazio;Italy;28/12/2020 05:22;157767;3529;77800;817;76438;Lazio, Italy;2,68E+15;2,24E+16
12-28-2020.csv;Lazio;Italy;29/12/2020 05:22;158733;3576;79087;1287;76070;Lazio, Italy;2,70E+16;2,25E+15
12-29-2020.csv;Lazio;Italy;30/12/2020 05:22;159951;3630;81636;2549;74685;Lazio, Italy;2,72E+16;2,27E+16
12-30-2020.csv;Lazio;Italy;31/12/2020 05:22;161284;3696;83125;1489;74463;Lazio, Italy;2,74E+16;2,29E+16
12-31-2020.csv;Lazio;Italy;01/01/2021 05:23;163051;3769;84109;984;75173;Lazio, Italy;2,77E+16;2,31E+15
01-01-2021.csv;Lazio;Italy;02/01/2021 05:22;164964;3792;84811;702;76361;Lazio, Italy;2,81E+15;2,30E+16
01-02-2021.csv;Lazio;Italy;03/01/2021 05:22;166239;3816;85975;1164;76448;Lazio, Italy;2,83E+15;2,30E+15
01-03-2021.csv;Lazio;Italy;04/01/2021 05:22;167920;3840;86927;952;77153;Lazio, Italy;2,86E+15;2,29E+16
01-04-2021.csv;Lazio;Italy;05/01/2021 05:21;169254;3863;88314;1387;77077;Lazio, Italy;2,88E+14;2,28E+14
01-05-2021.csv;Lazio;Italy;06/01/2021 05:22;170973;3935;89730;1416;77308;Lazio, Italy;2,91E+16;2,30E+16
01-06-2021.csv;Lazio;Italy;07/01/2021 05:22;172980;3972;91242;1512;77766;Lazio, Italy;2,94E+16;2,30E+15
01-07-2021.csv;Lazio;Italy;08/01/2021 05:22;174759;4015;92821;1579;77923;Lazio, Italy;2,97E+16;2,30E+15
01-08-2021.csv;Lazio;Italy;09/01/2021 05:22;176372;4060;94457;1636;77855;Lazio, Italy;3,00E+16;2,30E+15
01-09-2021.csv;Lazio;Italy;10/01/2021 05:22;177915;4114;95632;1175;78169;Lazio, Italy;3,03E+15;2,31E+16
01-10-2021.csv;Lazio;Italy;11/01/2021 05:21;179661;4131;96745;1113;78785;Lazio, Italy;3,06E+15;2,30E+15
01-11-2021.csv;Lazio;Italy;12/01/2021 05:22;180915;4176;97858;1113;78881;Lazio, Italy;3,08E+15;2,31E+16
01-12-2021.csv;Lazio;Italy;13/01/2021 05:22;182296;4218;99491;1633;78587;Lazio, Italy;3,10E+16;2,31E+16
01-13-2021.csv;Lazio;Italy;14/01/2021 05:22;183908;4259;101426;1935;78223;Lazio, Italy;3,13E+16;2,32E+15
01-14-2021.csv;Lazio;Italy;15/01/2021 05:22;185724;4306;103438;2012;77980;Lazio, Italy;3,16E+16;2,32E+15
01-15-2021.csv;Lazio;Italy;16/01/2021 05:22;187118;4342;105021;1583;77755;Lazio, Italy;3,18E+16;2,32E+16
01-16-2021.csv;Lazio;Italy;17/01/2021 05:22;188400;4378;106646;1625;77376;Lazio, Italy;3,20E+15;2,32E+16
01-17-2021.csv;Lazio;Italy;18/01/2021 05:22;189643;4399;107734;1088;77510;Lazio, Italy;3,23E+15;2,32E+16
01-18-2021.csv;Lazio;Italy;19/01/2021 05:22;190515;4415;108755;1021;77345;Lazio, Italy;3,24E+15;2,32E+15
01-19-2021.csv;Lazio;Italy;20/01/2021 05:21;191615;4474;111905;3150;75236;Lazio, Italy;3,26E+15;2,33E+16
01-20-2021.csv;Lazio;Italy;21/01/2021 05:22;192896;4535;115172;3267;73189;Lazio, Italy;3,28E+15;2,35E+16
01-21-2021.csv;Lazio;Italy;22/01/2021 05:22;194199;4571;116943;1771;72685;Lazio, Italy;3,30E+15;2,35E+16
01-22-2021.csv;Lazio;Italy;23/01/2021 05:22;195340;4624;119270;2327;71446;Lazio, Italy;3,32E+16;2,37E+14
01-23-2021.csv;Lazio;Italy;24/01/2021 05:22;196637;4666;121705;2435;70266;Lazio, Italy;3,34E+15;2,37E+15
01-24-2021.csv;Lazio;Italy;25/01/2021 05:22;197693;4682;123626;1921;69385;Lazio, Italy;3,36E+15;2,37E+15
01-25-2021.csv;Lazio;Italy;26/01/2021 05:22;198567;4722;126184;2558;67661;Lazio, Italy;3,38E+15;2,38E+15
01-26-2021.csv;Lazio;Italy;27/01/2021 05:23;199606;4765;128709;2525;66132;Lazio, Italy;3,40E+15;2,39E+15
01-27-2021.csv;Lazio;Italy;28/01/2021 05:22;200944;4827;131214;2505;64903;Lazio, Italy;3,42E+16;2,40E+15
01-28-2021.csv;Lazio;Italy;29/01/2021 05:22;202207;4870;132695;1481;64642;Lazio, Italy;3,44E+16;2,41E+16
01-29-2021.csv;Lazio;Italy;30/01/2021 05:22;203367;4918;134212;1517;64237;Lazio, Italy;3,46E+15;2,42E+16
01-30-2021.csv;Lazio;Italy;31/01/2021 05:22;204505;4945;135765;1553;63795;Lazio, Italy;3,48E+16;2,42E+15
01-31-2021.csv;Lazio;Italy;01/02/2021 05:22;205448;4984;137263;1498;63201;Lazio, Italy;3,49E+16;2,43E+16
02-01-2021.csv;Lazio;Italy;02/02/2021 05:22;206165;5022;139653;2390;61490;Lazio, Italy;3,51E+16;2,44E+16
02-02-2021.csv;Lazio;Italy;03/02/2021 05:22;207007;5074;141160;1507;60773;Lazio, Italy;3,52E+15;2,45E+16
02-03-2021.csv;Lazio;Italy;04/02/2021 05:22;208171;5123;143279;2119;59769;Lazio, Italy;3,54E+16;2,46E+16
02-04-2021.csv;Lazio;Italy;05/02/2021 05:22;209345;5165;146154;2875;58026;Lazio, Italy;3,56E+15;2,47E+16
02-05-2021.csv;Lazio;Italy;06/02/2021 05:23;210486;5201;148464;2310;56821;Lazio, Italy;3,58E+16;2,47E+16
02-06-2021.csv;Lazio;Italy;07/02/2021 05:23;211500;5239;149818;1354;56443;Lazio, Italy;3,60E+14;2,48E+16
02-07-2021.csv;Lazio;Italy;08/02/2021 05:22;212420;5259;153803;3985;53358;Lazio, Italy;3,61E+15;2,48E+15
02-08-2021.csv;Lazio;Italy;09/02/2021 05:23;213202;5291;158361;4558;49550;Lazio, Italy;3,63E+15;2,48E+15
02-09-2021.csv;Lazio;Italy;10/02/2021 05:22;214049;5324;161679;3318;47046;Lazio, Italy;3,64E+15;2,49E+16
02-10-2021.csv;Lazio;Italy;11/02/2021 05:23;215076;5375;164867;3188;44834;Lazio, Italy;3,66E+14;2,50E+15
02-11-2021.csv;Lazio;Italy;12/02/2021 05:23;216347;5406;167797;2930;43144;Lazio, Italy;3,68E+16;2,50E+16
02-12-2021.csv;Lazio;Italy;13/02/2021 05:22;217436;5440;170603;2806;41393;Lazio, Italy;3,70E+15;2,50E+16
02-13-2021.csv;Lazio;Italy;14/02/2021 05:23;218496;5461;172413;1810;40622;Lazio, Italy;3,72E+16;2,50E+16
02-14-2021.csv;Lazio;Italy;15/02/2021 05:24;219305;5472;174244;1831;39589;Lazio, Italy;3,73E+15;2,50E+15
02-15-2021.csv;Lazio;Italy;16/02/2021 05:24;220065;5506;176129;1885;38430;Lazio, Italy;3,74E+15;2,50E+15
02-16-2021.csv;Lazio;Italy;17/02/2021 05:23;220959;5538;178160;2031;37261;Lazio, Italy;3,76E+16;2,51E+16
02-17-2021.csv;Lazio;Italy;18/02/2021 05:22;221830;5593;179630;1470;36607;Lazio, Italy;3,77E+16;2,52E+16
02-18-2021.csv;Lazio;Italy;19/02/2021 05:24;222855;5634;181583;1953;35638;Lazio, Italy;3,79E+16;2,53E+15
02-19-2021.csv;Lazio;Italy;20/02/2021 05:22;223845;5672;182565;982;35608;Lazio, Italy;3,81E+16;2,53E+16
02-20-2021.csv;Lazio;Italy;21/02/2021 05:24;224766;5704;183616;1051;35446;Lazio, Italy;3,82E+15;2,54E+16
02-21-2021.csv;Lazio;Italy;22/02/2021 05:24;225814;5719;184656;1040;35439;Lazio, Italy;3,84E+15;2,53E+15
02-22-2021.csv;Lazio;Italy;23/02/2021 05:23;226668;5743;185715;1059;35210;Lazio, Italy;3,86E+16;2,53E+16
02-23-2021.csv;Lazio;Italy;24/02/2021 05:29;227557;5776;186854;1139;34927;Lazio, Italy;3,87E+16;2,54E+15
02-24-2021.csv;Lazio;Italy;25/02/2021 05:24;228745;5814;188051;1197;34880;Lazio, Italy;3,89E+16;2,54E+16
02-25-2021.csv;Lazio;Italy;26/02/2021 05:22;230001;5832;189174;1123;34995;Lazio, Italy;3,91E+16;2,54E+15
02-26-2021.csv;Lazio;Italy;27/02/2021 05:22;231540;5851;190256;1082;35433;Lazio, Italy;3,94E+16;2,53E+16
02-27-2021.csv;Lazio;Italy;28/02/2021 05:22;232887;5871;191352;1096;35664;Lazio, Italy;3,96E+16;2,52E+16
02-28-2021.csv;Lazio;Italy;01/03/2021 05:23;234228;5883;192544;1192;35801;Lazio, Italy;3,98E+14;2,51E+15
03-01-2021.csv;Lazio;Italy;02/03/2021 05:23;235272;5911;193638;1094;35723;Lazio, Italy;4,00E+15;2,51E+15
03-02-2021.csv;Lazio;Italy;03/03/2021 05:23;236460;5940;194725;1087;35795;Lazio, Italy;4,02E+15;2,51E+16
03-03-2021.csv;Lazio;Italy;04/03/2021 05:24;237980;5975;196216;1491;35789;Lazio, Italy;4,05E+16;2,51E+16
03-04-2021.csv;Lazio;Italy;05/03/2021 05:26;239682;5997;197642;1426;36043;Lazio, Italy;4,08E+16;2,50E+15
03-05-2021.csv;Lazio;Italy;06/03/2021 04:23;241207;6016;198629;987;36562;Lazio, Italy;4,10E+15;2,49E+16
03-06-2021.csv;Lazio;Italy;07/03/2021 05:21;242770;6029;199572;943;37169;Lazio, Italy;4,13E+15;2,48E+16
03-07-2021.csv;Lazio;Italy;08/03/2021 05:24;244169;6042;200515;943;37612;Lazio, Italy;4,15E+16;2,47E+15
03-08-2021.csv;Lazio;Italy;09/03/2021 05:28;245344;6064;201354;839;37926;Lazio, Italy;4,17E+15;2,47E+16
03-09-2021.csv;Lazio;Italy;10/03/2021 05:24;246775;6092;202106;752;38577;Lazio, Italy;4,20E+16;2,47E+16
03-10-2021.csv;Lazio;Italy;11/03/2021 05:25;248429;6114;203439;1333;38876;Lazio, Italy;4,23E+15;2,46E+14
03-11-2021.csv;Lazio;Italy;12/03/2021 05:26;250229;6130;204761;1322;39338;Lazio, Italy;4,26E+16;2,45E+14
03-12-2021.csv;Lazio;Italy;13/03/2021 05:25;251986;6154;205518;757;40314;Lazio, Italy;4,29E+15;2,44E+16
03-13-2021.csv;Lazio;Italy;14/03/2021 05:25;253984;6173;206306;788;41505;Lazio, Italy;4,32E+14;2,43E+16
03-14-2021.csv;Lazio;Italy;15/03/2021 05:25;255796;6183;207026;720;42587;Lazio, Italy;4,35E+14;2,42E+16
03-15-2021.csv;Lazio;Italy;16/03/2021 05:25;257332;6203;207690;664;43439;Lazio, Italy;4,38E+15;2,41E+15
03-16-2021.csv;Lazio;Italy;17/03/2021 05:25;258829;6235;208300;610;44294;Lazio, Italy;4,40E+15;2,41E+16
03-17-2021.csv;Lazio;Italy;18/03/2021 05:26;260557;6255;210023;1723;44279;Lazio, Italy;4,43E+15;2,40E+16
03-18-2021.csv;Lazio;Italy;19/03/2021 05:26;262520;6278;211323;1300;44919;Lazio, Italy;4,47E+14;2,39E+16
03-19-2021.csv;Lazio;Italy;20/03/2021 05:25;264708;6316;212397;1074;45995;Lazio, Italy;4,50E+15;2,39E+16
03-20-2021.csv;Lazio;Italy;21/03/2021 05:25;266529;6340;213135;738;47054;Lazio, Italy;4,53E+15;2,38E+15
03-21-2021.csv;Lazio;Italy;22/03/2021 05:25;268322;6355;214277;1142;47690;Lazio, Italy;4,56E+15;2,37E+16
03-22-2021.csv;Lazio;Italy;23/03/2021 05:26;269729;6374;214853;576;48502;Lazio, Italy;4,59E+15;2,36E+16
03-23-2021.csv;Lazio;Italy;24/03/2021 05:25;271220;6400;215994;1141;48826;Lazio, Italy;4,61E+15;2,36E+16
03-24-2021.csv;Lazio;Italy;25/03/2021 05:27;272929;6430;217708;1714;48791;Lazio, Italy;4,64E+16;2,36E+15
03-25-2021.csv;Lazio;Italy;26/03/2021 05:26;274984;6463;219460;1752;49061;Lazio, Italy;4,68E+15;2,35E+16
03-26-2021.csv;Lazio;Italy;27/03/2021 05:25;276990;6500;221271;1811;49219;Lazio, Italy;4,71E+15;2,35E+15
03-27-2021.csv;Lazio;Italy;28/03/2021 05:28;278815;6515;222009;738;50291;Lazio, Italy;4,74E+15;2,34E+14
03-28-2021.csv;Lazio;Italy;29/03/2021 04:28;280651;6529;222686;677;51436;Lazio, Italy;4,77E+15;2,33E+16
03-29-2021.csv;Lazio;Italy;30/03/2021 04:26;282054;6574;224247;1561;51233;Lazio, Italy;4,80E+15;2,33E+16
03-30-2021.csv;Lazio;Italy;31/03/2021 04:26;283647;6606;225943;1696;51098;Lazio, Italy;4,82E+15;2,33E+16
03-31-2021.csv;Lazio;Italy;01/04/2021 04:27;285447;6644;227752;1809;51051;Lazio, Italy;4,86E+15;2,33E+15
04-01-2021.csv;Lazio;Italy;02/04/2021 04:20;287285;6677;229560;1808;51048;Lazio, Italy;4,89E+15;2,32E+16
04-02-2021.csv;Lazio;Italy;03/04/2021 04:20;289203;6720;231342;1782;51141;Lazio, Italy;4,92E+15;2,32E+15
04-03-2021.csv;Lazio;Italy;04/04/2021 04:20;290834;6747;232135;793;51952;Lazio, Italy;4,95E+15;2,32E+16
04-04-2021.csv;Lazio;Italy;05/04/2021 04:20;292357;6773;232937;802;52647;Lazio, Italy;4,97E+15;2,32E+16
04-05-2021.csv;Lazio;Italy;06/04/2021 04:20;293776;6805;233743;806;53228;Lazio, Italy;5,00E+15;2,32E+16
04-06-2021.csv;Lazio;Italy;07/04/2021 04:20;294896;6848;234470;727;53578;Lazio, Italy;5,02E+15;2,32E+16
04-07-2021.csv;Lazio;Italy;08/04/2021 04:21;295977;6895;236271;1801;52811;Lazio, Italy;5,03E+16;2,33E+15
04-08-2021.csv;Lazio;Italy;09/04/2021 04:21;297217;6932;238105;1834;52180;Lazio, Italy;5,06E+15;2,33E+15
04-09-2021.csv;Lazio;Italy;10/04/2021 04:20;298580;6979;239660;1555;51941;Lazio, Italy;5,08E+15;2,34E+15
04-10-2021.csv;Lazio;Italy;11/04/2021 04:20;300043;7014;240640;980;52389;Lazio, Italy;5,10E+15;2,34E+15
04-11-2021.csv;Lazio;Italy;12/04/2021 04:21;301718;7033;242625;1985;52060;Lazio, Italy;5,13E+15;2,33E+16
04-12-2021.csv;Lazio;Italy;13/04/2021 04:20;302775;7070;243637;1012;52068;Lazio, Italy;5,15E+15;2,34E+16
04-13-2021.csv;Lazio;Italy;14/04/2021 04:20;303939;7106;244661;1024;52172;Lazio, Italy;5,17E+14;2,34E+16
04-14-2021.csv;Lazio;Italy;15/04/2021 04:20;305169;7155;246782;2121;51232;Lazio, Italy;5,19E+15;2,34E+16
04-15-2021.csv;Lazio;Italy;16/04/2021 04:20;306499;7201;248667;1885;50631;Lazio, Italy;5,21E+15;2,35E+16
04-16-2021.csv;Lazio;Italy;17/04/2021 04:20;307973;7240;249720;1053;51013;Lazio, Italy;5,24E+15;2,35E+16
04-17-2021.csv;Lazio;Italy;18/04/2021 04:20;309351;7265;251258;1538;50828;Lazio, Italy;5,26E+16;2,35E+15
04-18-2021.csv;Lazio;Italy;19/04/2021 04:20;310478;7290;252398;1140;50790;Lazio, Italy;5,28E+15;2,35E+16
04-19-2021.csv;Lazio;Italy;20/04/2021 04:20;311428;7328;253642;1244;50458;Lazio, Italy;5,30E+15;2,35E+15
04-20-2021.csv;Lazio;Italy;21/04/2021 04:21;312354;7362;255816;2174;49176;Lazio, Italy;5,31E+15;2,36E+15
04-21-2021.csv;Lazio;Italy;22/04/2021 04:20;313515;7414;258355;2539;47746;Lazio, Italy;5,33E+15;2,36E+16
04-22-2021.csv;Lazio;Italy;23/04/2021 04:20;314826;7445;259518;1163;47863;Lazio, Italy;5,36E+13;2,36E+15
04-23-2021.csv;Lazio;Italy;24/04/2021 04:20;316047;7468;261777;2259;46802;Lazio, Italy;5,38E+15;2,36E+15
04-24-2021.csv;Lazio;Italy;25/04/2021 04:20;317313;7491;262992;1215;46830;Lazio, Italy;5,40E+15;2,36E+14
04-25-2021.csv;Lazio;Italy;26/04/2021 04:21;318498;7510;264151;1159;46837;Lazio, Italy;5,42E+14;2,36E+14
04-26-2021.csv;Lazio;Italy;27/04/2021 04:20;319462;7554;265285;1134;46623;Lazio, Italy;5,43E+16;2,36E+16
04-27-2021.csv;Lazio;Italy;28/04/2021 04:20;320401;7588;266635;1350;46178;Lazio, Italy;5,45E+15;2,37E+16
04-28-2021.csv;Lazio;Italy;29/04/2021 04:20;321479;7620;268214;1579;45645;Lazio, Italy;5,47E+15;2,37E+15
04-29-2021.csv;Lazio;Italy;30/04/2021 04:21;322603;7647;269594;1380;45362;Lazio, Italy;5,49E+15;2,37E+16
04-30-2021.csv;Lazio;Italy;01/05/2021 04:20;323754;7673;271385;1791;44696;Lazio, Italy;5,51E+15;2,37E+15
05-01-2021.csv;Lazio;Italy;02/05/2021 04:20;324823;7686;273842;2457;43295;Lazio, Italy;5,53E+14;2,37E+15
05-02-2021.csv;Lazio;Italy;03/05/2021 04:20;325809;7699;274897;1055;43213;Lazio, Italy;5,54E+14;2,36E+15
05-03-2021.csv;Lazio;Italy;04/05/2021 04:20;326470;7721;275992;1095;42757;Lazio, Italy;5,55E+15;2,37E+15
05-04-2021.csv;Lazio;Italy;05/05/2021 04:20;327273;7757;278237;2245;41279;Lazio, Italy;5,57E+15;2,37E+16
05-05-2021.csv;Lazio;Italy;06/05/2021 04:20;328111;7796;280117;1880;40198;Lazio, Italy;5,58E+15;2,38E+15
05-06-2021.csv;Lazio;Italy;07/05/2021 04:20;329118;7835;282492;2375;38791;Lazio, Italy;5,60E+15;2,38E+16
05-07-2021.csv;Lazio;Italy;08/05/2021 04:21;330181;7852;283769;1277;38560;Lazio, Italy;5,62E+15;2,38E+16
05-08-2021.csv;Lazio;Italy;09/05/2021 04:20;331180;7867;285123;1354;38190;Lazio, Italy;5,63E+15;2,38E+16
05-09-2021.csv;Lazio;Italy;10/05/2021 04:20;331968;7877;286423;1300;37668;Lazio, Italy;5,65E+15;2,37E+16
05-10-2021.csv;Lazio;Italy;11/05/2021 04:20;332648;7894;287886;1463;36868;Lazio, Italy;5,66E+16;2,37E+15
05-11-2021.csv;Lazio;Italy;12/05/2021 04:21;333283;7934;289116;1230;36233;Lazio, Italy;5,67E+15;2,38E+16
05-12-2021.csv;Lazio;Italy;13/05/2021 04:20;333916;7956;290385;1269;35575;Lazio, Italy;5,68E+15;2,38E+15
05-13-2021.csv;Lazio;Italy;14/05/2021 04:20;334570;7977;291448;1063;35145;Lazio, Italy;5,69E+15;2,38E+15
05-14-2021.csv;Lazio;Italy;15/05/2021 04:20;335276;7987;292548;1100;34741;Lazio, Italy;5,70E+15;2,38E+15
05-15-2021.csv;Lazio;Italy;16/05/2021 04:20;335897;7992;294038;1490;33867;Lazio, Italy;5,71E+15;2,38E+16
05-16-2021.csv;Lazio;Italy;17/05/2021 04:20;336474;8006;295041;1003;33427;Lazio, Italy;5,72E+15;2,38E+16
05-17-2021.csv;Lazio;Italy;18/05/2021 04:20;336862;8023;296095;1054;32744;Lazio, Italy;5,73E+15;2,38E+16
05-18-2021.csv;Lazio;Italy;19/05/2021 04:20;337210;8037;297118;1023;32055;Lazio, Italy;5,74E+15;2,38E+15
05-19-2021.csv;Lazio;Italy;20/05/2021 04:21;337676;8053;298998;1880;30625;Lazio, Italy;5,74E+15;2,38E+15
05-20-2021.csv;Lazio;Italy;21/05/2021 04:20;338234;8063;300033;1035;30138;Lazio, Italy;5,75E+15;2,38E+16
05-21-2021.csv;Lazio;Italy;22/05/2021 04:20;338705;8074;301704;1671;28927;Lazio, Italy;5,76E+15;2,38E+16
05-22-2021.csv;Lazio;Italy;23/05/2021 04:20;339199;8081;302784;1080;28334;Lazio, Italy;5,77E+15;2,38E+16
05-23-2021.csv;Lazio;Italy;24/05/2021 04:20;339612;8090;303893;1109;27629;Lazio, Italy;5,78E+15;2,38E+15
05-24-2021.csv;Lazio;Italy;25/05/2021 04:21;339904;8101;305156;1263;26647;Lazio, Italy;5,78E+15;2,38E+15
05-25-2021.csv;Lazio;Italy;26/05/2021 04:20;340212;8117;306944;1788;25151;Lazio, Italy;5,79E+15;2,39E+15
05-26-2021.csv;Lazio;Italy;27/05/2021 04:20;340530;8135;308677;1733;23718;Lazio, Italy;5,79E+16;2,39E+16
05-27-2021.csv;Lazio;Italy;28/05/2021 04:20;340891;8144;310001;1324;22746;Lazio, Italy;5,80E+15;2,39E+16
05-28-2021.csv;Lazio;Italy;29/05/2021 04:20;341187;8155;311273;1272;21759;Lazio, Italy;5,80E+15;2,39E+15
05-29-2021.csv;Lazio;Italy;30/05/2021 04:20;341494;8165;312533;1260;20796;Lazio, Italy;5,81E+15;2,39E+16
05-30-2021.csv;Lazio;Italy;31/05/2021 03:08;341772;8171;313786;1253;19815;Lazio, Italy;5,81E+15;2,39E+16
05-31-2021.csv;Lazio;Italy;01/06/2021 04:23;342023;8175;315078;1292;18770;Lazio, Italy;5,82E+15;2,39E+16
06-01-2021.csv;Lazio;Italy;02/06/2021 04:24;342218;8185;317114;2036;16919;Lazio, Italy;5,82E+15;2,39E+16
06-02-2021.csv;Lazio;Italy;03/06/2021 04:23;342429;8189;318646;1532;15594;Lazio, Italy;5,82E+15;2,39E+15
06-03-2021.csv;Lazio;Italy;04/06/2021 04:23;342625;8195;319732;1086;14698;Lazio, Italy;5,83E+15;2,39E+16
06-04-2021.csv;Lazio;Italy;05/06/2021 04:23;342822;8204;320838;1106;13780;Lazio, Italy;5,83E+16;2,39E+16
06-05-2021.csv;Lazio;Italy;06/06/2021 04:24;343032;8213;321930;1092;12889;Lazio, Italy;5,83E+15;2,39E+15
06-06-2021.csv;Lazio;Italy;07/06/2021 04:22;343265;8218;323055;1125;11992;Lazio, Italy;5,84E+15;2,39E+16
06-07-2021.csv;Lazio;Italy;08/06/2021 04:22;343435;8223;324185;1130;11027;Lazio, Italy;5,84E+14;2,39E+15
06-08-2021.csv;Lazio;Italy;09/06/2021 04:23;343574;8229;325390;1205;9955;Lazio, Italy;5,84E+15;2,40E+16
06-09-2021.csv;Lazio;Italy;10/06/2021 04:23;343753;8236;326627;1237;8890;Lazio, Italy;5,85E+14;2,40E+16
06-10-2021.csv;Lazio;Italy;11/06/2021 04:23;343947;8242;327563;936;8142;Lazio, Italy;5,85E+15;2,40E+15
