Source.Name;Province_State;Country_Region;Last_Update;Confirmed;Deaths;Recovered;New_Recovered;Active;Combined_Key;Incident_Rate;Case_Fatality_Ratio
06-11-2021.csv;Lazio;Italy;12/06/2021 04:22;344116;8254;328498;935;7364;Lazio, Italy;5,85E+15;2,40E+16
06-12-2021.csv;Lazio;Italy;13/06/2021 04:22;344280;8262;329451;953;6567;Lazio, Italy;5,86E+15;2,40E+16
06-13-2021.csv;Lazio;Italy;14/06/2021 04:22;344407;8262;329976;525;6169;Lazio, Italy;5,86E+15;2,40E+16
06-14-2021.csv;Lazio;Italy;15/06/2021 04:22;344518;8268;330404;428;5846;Lazio, Italy;5,86E+16;2,40E+15
06-15-2021.csv;Lazio;Italy;16/06/2021 04:22;344636;8281;330853;449;5502;Lazio, Italy;5,86E+15;2,40E+14
06-16-2021.csv;Lazio;Italy;17/06/2021 04:22;344779;8292;331243;390;5244;Lazio, Italy;5,86E+15;2,41E+16
06-17-2021.csv;Lazio;Italy;18/06/2021 04:22;344898;8300;331704;461;4894;Lazio, Italy;5,87E+14;2,41E+15
06-18-2021.csv;Lazio;Italy;19/06/2021 04:22;345045;8303;332268;564;4474;Lazio, Italy;5,87E+15;2,41E+15
06-19-2021.csv;Lazio;Italy;20/06/2021 04:21;345146;8304;332483;215;4359;Lazio, Italy;5,87E+16;2,41E+15
06-20-2021.csv;Lazio;Italy;21/06/2021 04:21;345214;8304;332671;188;4239;Lazio, Italy;5,87E+15;2,41E+16
06-21-2021.csv;Lazio;Italy;22/06/2021 04:21;345285;8307;332833;162;4145;Lazio, Italy;5,87E+15;2,41E+16
06-22-2021.csv;Lazio;Italy;23/06/2021 04:21;345359;8308;333050;217;4001;Lazio, Italy;5,87E+15;2,41E+16
06-23-2021.csv;Lazio;Italy;24/06/2021 04:21;345456;8310;333254;204;3892;Lazio, Italy;5,88E+15;2,41E+15
06-24-2021.csv;Lazio;Italy;25/06/2021 04:21;345553;8313;333589;335;3651;Lazio, Italy;5,88E+16;2,41E+15
06-25-2021.csv;Lazio;Italy;26/06/2021 04:21;345644;8318;333712;123;3614;Lazio, Italy;5,88E+14;2,41E+14
06-26-2021.csv;Lazio;Italy;27/06/2021 04:21;345723;8321;333904;192;3498;Lazio, Italy;5,88E+15;2,41E+16
06-27-2021.csv;Lazio;Italy;28/06/2021 04:21;345816;8322;334023;119;3471;Lazio, Italy;5,88E+15;2,41E+15
06-28-2021.csv;Lazio;Italy;29/06/2021 04:21;345868;8327;334215;192;3326;Lazio, Italy;5,88E+16;2,41E+15
06-29-2021.csv;Lazio;Italy;30/06/2021 04:21;345914;8329;334345;130;3240;Lazio, Italy;5,88E+14;2,41E+15
06-30-2021.csv;Lazio;Italy;01/07/2021 04:21;345965;8336;334561;216;3068;Lazio, Italy;5,88E+15;2,41E+15
07-01-2021.csv;Lazio;Italy;02/07/2021 04:21;346037;8339;334670;109;3028;Lazio, Italy;5,89E+15;2,41E+15
07-02-2021.csv;Lazio;Italy;03/07/2021 04:21;346101;8344;334822;152;2935;Lazio, Italy;5,89E+15;2,41E+15
07-03-2021.csv;Lazio;Italy;04/07/2021 04:21;346186;8347;335002;180;2837;Lazio, Italy;5,89E+15;2,41E+16
07-04-2021.csv;Lazio;Italy;05/07/2021 04:21;346269;8349;335147;145;2773;Lazio, Italy;5,89E+15;2,41E+15
07-05-2021.csv;Lazio;Italy;06/07/2021 04:21;346352;8354;335218;71;2780;Lazio, Italy;5,89E+15;2,41E+15
07-06-2021.csv;Lazio;Italy;07/07/2021 04:21;346410;8358;335636;418;2416;Lazio, Italy;5,89E+15;2,41E+16
07-07-2021.csv;Lazio;Italy;08/07/2021 04:21;346514;8365;335883;247;2266;Lazio, Italy;5,89E+15;2,41E+16
07-08-2021.csv;Lazio;Italy;09/07/2021 04:21;346626;8369;336015;132;2242;Lazio, Italy;5,90E+15;2,41E+15
07-09-2021.csv;Lazio;Italy;10/07/2021 04:21;346761;8372;336245;230;2144;Lazio, Italy;5,90E+15;2,41E+16
07-10-2021.csv;Lazio;Italy;11/07/2021 04:21;346937;8375;336385;140;2177;Lazio, Italy;5,90E+15;2,41E+15
07-11-2021.csv;Lazio;Italy;12/07/2021 04:21;347101;8376;336494;109;2231;Lazio, Italy;5,90E+15;2,41E+15
07-12-2021.csv;Lazio;Italy;13/07/2021 04:21;347273;8377;336677;183;2219;Lazio, Italy;5,91E+15;2,41E+16
07-13-2021.csv;Lazio;Italy;14/07/2021 04:21;347439;8380;336904;227;2155;Lazio, Italy;5,91E+15;2,41E+16
07-14-2021.csv;Lazio;Italy;15/07/2021 04:21;347647;8381;337038;134;2228;Lazio, Italy;5,91E+14;2,41E+16
07-15-2021.csv;Lazio;Italy;16/07/2021 04:21;348000;8382;337228;190;2390;Lazio, Italy;5,92E+15;2,41E+16
07-16-2021.csv;Lazio;Italy;17/07/2021 04:22;348443;8384;337414;186;2645;Lazio, Italy;5,93E+16;2,41E+16
07-17-2021.csv;Lazio;Italy;18/07/2021 04:22;348943;8386;337589;175;2968;Lazio, Italy;5,94E+15;2,40E+16
07-18-2021.csv;Lazio;Italy;19/07/2021 04:21;349414;8386;337629;40;3399;Lazio, Italy;5,94E+15;2,40E+15
07-19-2021.csv;Lazio;Italy;20/07/2021 04:21;349848;8387;337827;198;3634;Lazio, Italy;5,95E+15;2,40E+16
07-20-2021.csv;Lazio;Italy;21/07/2021 04:21;350529;8388;338039;212;4102;Lazio, Italy;5,96E+15;2,39E+15
07-21-2021.csv;Lazio;Italy;22/07/2021 04:21;351145;8388;338193;154;4564;Lazio, Italy;5,97E+15;2,39E+15
07-22-2021.csv;Lazio;Italy;23/07/2021 04:21;351937;8389;338467;274;5081;Lazio, Italy;5,99E+15;2,38E+16
07-23-2021.csv;Lazio;Italy;24/07/2021 00:21;352791;8390;338574;107;5827;Lazio, Italy;6,00E+15;2,38E+14
07-24-2021.csv;Lazio;Italy;25/07/2021 04:22;353636;8390;338840;266;6406;Lazio, Italy;6,02E+15;2,37E+16
07-25-2021.csv;Lazio;Italy;26/07/2021 04:21;354296;8392;339045;205;6859;Lazio, Italy;6,03E+15;2,37E+15
07-26-2021.csv;Lazio;Italy;27/07/2021 04:21;354846;8394;339173;128;7279;Lazio, Italy;6,04E+14;2,37E+15
07-27-2021.csv;Lazio;Italy;28/07/2021 04:21;355389;8394;339476;303;7519;Lazio, Italy;6,04E+15;2,36E+16
07-28-2021.csv;Lazio;Italy;29/07/2021 04:21;356161;8396;339554;78;8211;Lazio, Italy;6,06E+15;2,36E+15
07-29-2021.csv;Lazio;Italy;30/07/2021 04:21;356941;8397;339650;96;8894;Lazio, Italy;6,07E+15;2,35E+15
07-30-2021.csv;Lazio;Italy;31/07/2021 04:21;357786;8401;339861;211;9524;Lazio, Italy;6,09E+15;2,35E+15
07-31-2021.csv;Lazio;Italy;01/08/2021 04:21;358528;8404;340049;188;10075;Lazio, Italy;6,10E+15;2,34E+16
08-01-2021.csv;Lazio;Italy;02/08/2021 04:21;359244;8404;340049;0;10791;Lazio, Italy;6,11E+16;2,34E+16
08-02-2021.csv;Lazio;Italy;03/08/2021 04:21;359536;8406;340049;0;11081;Lazio, Italy;6,12E+14;2,34E+16
08-03-2021.csv;Lazio;Italy;04/08/2021 04:21;359957;8409;340049;0;11499;Lazio, Italy;6,12E+15;2,34E+16
08-04-2021.csv;Lazio;Italy;05/08/2021 04:21;360470;8410;340049;0;12011;Lazio, Italy;6,13E+15;2,33E+15
08-05-2021.csv;Lazio;Italy;06/08/2021 04:21;361014;8416;;-340049;;Lazio, Italy;6,14E+14;2,33E+16
08-06-2021.csv;Lazio;Italy;07/08/2021 04:21;361776;8418;;0;;Lazio, Italy;6,15E+14;2,33E+15
08-07-2021.csv;Lazio;Italy;08/08/2021 04:21;362414;8419;;0;;Lazio, Italy;6,16E+16;2,32E+15
08-08-2021.csv;Lazio;Italy;09/08/2021 04:21;362968;8422;;0;;Lazio, Italy;6,17E+14;2,32E+15
08-09-2021.csv;Lazio;Italy;10/08/2021 04:21;363442;8425;;0;;Lazio, Italy;6,18E+15;2,32E+16
08-10-2021.csv;Lazio;Italy;11/08/2021 04:21;364145;8426;;0;;Lazio, Italy;6,19E+14;2,31E+16
08-11-2021.csv;Lazio;Italy;12/08/2021 04:21;364790;8429;;0;;Lazio, Italy;6,20E+15;2,31E+16
08-12-2021.csv;Lazio;Italy;13/08/2021 04:21;365357;8432;;0;;Lazio, Italy;6,21E+15;2,31E+16
08-13-2021.csv;Lazio;Italy;14/08/2021 04:21;365970;8435;;0;;Lazio, Italy;6,22E+15;2,30E+16
08-14-2021.csv;Lazio;Italy;15/08/2021 04:21;366553;8440;;0;;Lazio, Italy;6,23E+15;2,30E+16
08-15-2021.csv;Lazio;Italy;16/08/2021 04:21;367020;8441;;0;;Lazio, Italy;6,24E+15;2,30E+15
08-16-2021.csv;Lazio;Italy;17/08/2021 04:21;367439;8441;;0;;Lazio, Italy;6,25E+16;2,30E+16
08-17-2021.csv;Lazio;Italy;18/08/2021 04:21;367990;8449;;0;;Lazio, Italy;6,26E+15;2,30E+16
08-18-2021.csv;Lazio;Italy;19/08/2021 04:21;368693;8455;;0;;Lazio, Italy;6,27E+15;2,29E+15
08-19-2021.csv;Lazio;Italy;20/08/2021 04:21;369241;8461;;0;;Lazio, Italy;6,28E+15;2,29E+16
08-20-2021.csv;Lazio;Italy;21/08/2021 04:21;369902;8468;;0;;Lazio, Italy;6,29E+15;2,29E+16
08-21-2021.csv;Lazio;Italy;22/08/2021 04:21;370455;8476;;0;;Lazio, Italy;6,30E+14;2,29E+16
08-22-2021.csv;Lazio;Italy;23/08/2021 04:21;370909;8476;;0;;Lazio, Italy;6,31E+15;2,29E+15
08-23-2021.csv;Lazio;Italy;24/08/2021 04:21;371257;8484;;0;;Lazio, Italy;6,31E+15;2,29E+16
08-24-2021.csv;Lazio;Italy;25/08/2021 04:21;371682;8490;;0;;Lazio, Italy;6,32E+15;2,28E+16
08-25-2021.csv;Lazio;Italy;26/08/2021 04:21;372124;8494;;0;;Lazio, Italy;6,33E+14;2,28E+16
08-26-2021.csv;Lazio;Italy;27/08/2021 04:21;372706;8499;;0;;Lazio, Italy;6,34E+15;2,28E+15
08-27-2021.csv;Lazio;Italy;28/08/2021 04:21;373253;8501;;0;;Lazio, Italy;6,35E+11;2,28E+16
08-28-2021.csv;Lazio;Italy;29/08/2021 04:21;373700;8503;;0;;Lazio, Italy;6,36E+15;2,28E+15
08-29-2021.csv;Lazio;Italy;30/08/2021 04:21;374049;8508;;0;;Lazio, Italy;6,36E+15;2,27E+15
08-30-2021.csv;Lazio;Italy;31/08/2021 04:21;374370;8512;;0;;Lazio, Italy;6,37E+15;2,27E+15
08-31-2021.csv;Lazio;Italy;01/09/2021 04:21;374653;8517;;0;;Lazio, Italy;6,37E+15;2,27E+15
09-01-2021.csv;Lazio;Italy;02/09/2021 04:21;375003;8520;;0;;Lazio, Italy;6,38E+15;2,27E+15
09-02-2021.csv;Lazio;Italy;03/09/2021 04:21;375407;8524;;0;;Lazio, Italy;6,39E+15;2,27E+15
09-03-2021.csv;Lazio;Italy;04/09/2021 04:21;375837;8532;;0;;Lazio, Italy;6,39E+15;2,27E+16
09-04-2021.csv;Lazio;Italy;05/09/2021 04:21;376241;8540;;0;;Lazio, Italy;6,40E+15;2,27E+16
09-05-2021.csv;Lazio;Italy;06/09/2021 04:21;376658;8542;;0;;Lazio, Italy;6,41E+15;2,27E+15
09-06-2021.csv;Lazio;Italy;07/09/2021 04:21;376953;8549;;0;;Lazio, Italy;6,41E+16;2,27E+15
09-07-2021.csv;Lazio;Italy;08/09/2021 04:21;377307;8554;;0;;Lazio, Italy;6,42E+15;2,27E+16
09-08-2021.csv;Lazio;Italy;09/09/2021 04:21;377679;8556;;0;;Lazio, Italy;6,42E+15;2,27E+15
09-09-2021.csv;Lazio;Italy;10/09/2021 04:21;377989;8561;;0;;Lazio, Italy;6,43E+16;2,26E+15
09-10-2021.csv;Lazio;Italy;11/09/2021 04:21;378335;8563;;0;;Lazio, Italy;6,44E+15;2,26E+15
09-11-2021.csv;Lazio;Italy;12/09/2021 04:21;378697;8566;;0;;Lazio, Italy;6,44E+15;2,26E+16
09-12-2021.csv;Lazio;Italy;13/09/2021 04:21;379020;8571;;0;;Lazio, Italy;6,45E+14;2,26E+14
09-13-2021.csv;Lazio;Italy;14/09/2021 04:21;379291;8574;;0;;Lazio, Italy;6,45E+14;2,26E+15
09-14-2021.csv;Lazio;Italy;15/09/2021 03:22;379617;8579;;0;;Lazio, Italy;6,46E+15;2,26E+14
09-15-2021.csv;Lazio;Italy;16/09/2021 04:22;379988;8585;;0;;Lazio, Italy;6,46E+15;2,26E+16
09-16-2021.csv;Lazio;Italy;17/09/2021 04:21;380302;8588;;0;;Lazio, Italy;6,47E+15;2,26E+15
09-17-2021.csv;Lazio;Italy;18/09/2021 04:21;380670;8593;;0;;Lazio, Italy;6,47E+15;2,26E+14
09-18-2021.csv;Lazio;Italy;19/09/2021 04:21;381046;8595;;0;;Lazio, Italy;6,48E+15;2,26E+16
09-19-2021.csv;Lazio;Italy;20/09/2021 04:21;381323;8597;;0;;Lazio, Italy;6,49E+15;2,25E+16
09-20-2021.csv;Lazio;Italy;21/09/2021 04:21;381566;8603;;0;;Lazio, Italy;6,49E+15;2,25E+16
09-21-2021.csv;Lazio;Italy;22/09/2021 04:21;381867;8608;;0;;Lazio, Italy;6,50E+13;2,25E+16
09-22-2021.csv;Lazio;Italy;23/09/2021 04:21;382158;8612;;0;;Lazio, Italy;6,50E+15;2,25E+16
09-23-2021.csv;Lazio;Italy;24/09/2021 04:21;382530;8624;;0;;Lazio, Italy;6,51E+15;2,25E+15
09-24-2021.csv;Lazio;Italy;25/09/2021 04:21;382891;8630;;0;;Lazio, Italy;6,51E+15;2,25E+15
09-25-2021.csv;Lazio;Italy;26/09/2021 04:21;383197;8632;;0;;Lazio, Italy;6,52E+15;2,25E+16
09-26-2021.csv;Lazio;Italy;27/09/2021 04:21;383469;8638;;0;;Lazio, Italy;6,52E+15;2,25E+16
09-27-2021.csv;Lazio;Italy;28/09/2021 04:21;383686;8642;;0;;Lazio, Italy;6,53E+15;2,25E+15
09-28-2021.csv;Lazio;Italy;29/09/2021 04:21;383938;8645;;0;;Lazio, Italy;6,53E+15;2,25E+16
09-29-2021.csv;Lazio;Italy;30/09/2021 04:21;384213;8649;;0;;Lazio, Italy;6,54E+15;2,25E+14
09-30-2021.csv;Lazio;Italy;01/10/2021 04:21;384547;8655;;0;;Lazio, Italy;6,54E+15;2,25E+16
10-01-2021.csv;Lazio;Italy;02/10/2021 04:21;384836;8658;;0;;Lazio, Italy;6,55E+15;2,25E+15
10-02-2021.csv;Lazio;Italy;03/10/2021 04:21;385182;8661;;0;;Lazio, Italy;6,55E+15;2,25E+15
10-03-2021.csv;Lazio;Italy;04/10/2021 04:21;385460;8664;;0;;Lazio, Italy;6,56E+16;2,25E+15
10-04-2021.csv;Lazio;Italy;05/10/2021 04:21;385700;8667;;0;;Lazio, Italy;6,56E+15;2,25E+15
10-05-2021.csv;Lazio;Italy;06/10/2021 04:21;385921;8671;;0;;Lazio, Italy;6,56E+15;2,25E+16
10-06-2021.csv;Lazio;Italy;07/10/2021 04:21;386166;8674;;0;;Lazio, Italy;6,57E+15;2,25E+15
10-07-2021.csv;Lazio;Italy;08/10/2021 04:21;386466;8676;;0;;Lazio, Italy;6,57E+15;2,24E+15
10-08-2021.csv;Lazio;Italy;09/10/2021 04:21;386760;8679;;0;;Lazio, Italy;6,58E+15;2,24E+15
10-09-2021.csv;Lazio;Italy;10/10/2021 04:21;386990;8682;;0;;Lazio, Italy;6,58E+15;2,24E+15
10-10-2021.csv;Lazio;Italy;11/10/2021 04:21;387211;8685;;0;;Lazio, Italy;6,59E+15;2,24E+16
10-11-2021.csv;Lazio;Italy;12/10/2021 04:21;387399;8690;;0;;Lazio, Italy;6,59E+15;2,24E+14
10-12-2021.csv;Lazio;Italy;13/10/2021 04:20;387620;8693;;0;;Lazio, Italy;6,59E+14;2,24E+16
10-13-2021.csv;Lazio;Italy;14/10/2021 04:21;387814;8697;;0;;Lazio, Italy;6,60E+16;2,24E+16
10-14-2021.csv;Lazio;Italy;15/10/2021 04:21;388089;8700;;0;;Lazio, Italy;6,60E+15;2,24E+16
10-15-2021.csv;Lazio;Italy;16/10/2021 04:21;388437;8707;;0;;Lazio, Italy;6,61E+15;2,24E+16
10-16-2021.csv;Lazio;Italy;17/10/2021 04:21;388659;8712;;0;;Lazio, Italy;6,61E+15;2,24E+16
10-17-2021.csv;Lazio;Italy;18/10/2021 04:21;388947;8714;;0;;Lazio, Italy;6,62E+16;2,24E+15
10-18-2021.csv;Lazio;Italy;19/10/2021 04:20;389149;8722;;0;;Lazio, Italy;6,62E+15;2,24E+16
10-19-2021.csv;Lazio;Italy;20/10/2021 04:21;389475;8732;;0;;Lazio, Italy;6,62E+15;2,24E+16
10-20-2021.csv;Lazio;Italy;21/10/2021 04:21;389856;8736;;0;;Lazio, Italy;6,63E+15;2,24E+16
10-21-2021.csv;Lazio;Italy;22/10/2021 04:21;390287;8742;;0;;Lazio, Italy;6,64E+15;2,24E+16
10-22-2021.csv;Lazio;Italy;23/10/2021 04:21;390695;8746;;0;;Lazio, Italy;6,65E+15;2,24E+15
10-23-2021.csv;Lazio;Italy;24/10/2021 04:21;391118;8752;;0;;Lazio, Italy;6,65E+15;2,24E+16
10-24-2021.csv;Lazio;Italy;25/10/2021 04:22;391577;8755;;0;;Lazio, Italy;6,66E+14;2,24E+16
10-25-2021.csv;Lazio;Italy;26/10/2021 04:22;391963;8760;;0;;Lazio, Italy;6,67E+15;2,23E+16
10-26-2021.csv;Lazio;Italy;27/10/2021 04:22;392400;8770;;0;;Lazio, Italy;6,67E+16;2,23E+16
10-27-2021.csv;Lazio;Italy;28/10/2021 04:22;392903;8775;;0;;Lazio, Italy;6,68E+16;2,23E+16
10-28-2021.csv;Lazio;Italy;29/10/2021 04:22;393497;8780;;0;;Lazio, Italy;6,69E+15;2,23E+15
10-29-2021.csv;Lazio;Italy;30/10/2021 04:22;394080;8786;;0;;Lazio, Italy;6,70E+15;2,23E+15
10-30-2021.csv;Lazio;Italy;31/10/2021 04:22;394618;8794;;0;;Lazio, Italy;6,71E+15;2,23E+15
10-31-2021.csv;Lazio;Italy;01/11/2021 04:22;395146;8796;;0;;Lazio, Italy;6,72E+15;2,23E+14
11-01-2021.csv;Lazio;Italy;02/11/2021 04:22;395591;8799;;0;;Lazio, Italy;6,73E+15;2,22E+16
11-02-2021.csv;Lazio;Italy;03/11/2021 06:22;395979;8804;;0;;Lazio, Italy;6,74E+16;2,22E+16
11-03-2021.csv;Lazio;Italy;04/11/2021 04:22;396435;8807;;0;;Lazio, Italy;6,74E+15;2,22E+15
11-04-2021.csv;Lazio;Italy;05/11/2021 04:21;397099;8813;;0;;Lazio, Italy;6,75E+15;2,22E+16
11-05-2021.csv;Lazio;Italy;06/11/2021 04:21;397815;8820;;0;;Lazio, Italy;6,77E+15;2,22E+14
11-06-2021.csv;Lazio;Italy;07/11/2021 04:21;398622;8825;;0;;Lazio, Italy;6,78E+15;2,21E+16
11-07-2021.csv;Lazio;Italy;08/11/2021 04:21;399319;8827;;0;;Lazio, Italy;6,79E+15;2,21E+15
11-08-2021.csv;Lazio;Italy;09/11/2021 04:21;399768;8839;;0;;Lazio, Italy;6,80E+15;2,21E+15
11-09-2021.csv;Lazio;Italy;10/11/2021 04:21;400541;8851;;0;;Lazio, Italy;6,81E+15;2,21E+16
11-10-2021.csv;Lazio;Italy;11/11/2021 04:21;401337;8856;;0;;Lazio, Italy;6,83E+15;2,21E+16
11-11-2021.csv;Lazio;Italy;12/11/2021 04:22;402231;8864;;0;;Lazio, Italy;6,84E+15;2,20E+15
11-12-2021.csv;Lazio;Italy;13/11/2021 04:21;403304;8869;;0;;Lazio, Italy;6,86E+15;2,20E+16
11-13-2021.csv;Lazio;Italy;14/11/2021 04:21;404371;8878;;0;;Lazio, Italy;6,88E+15;2,20E+15
11-14-2021.csv;Lazio;Italy;15/11/2021 04:21;405238;8882;;0;;Lazio, Italy;6,89E+15;2,19E+16
11-15-2021.csv;Lazio;Italy;16/11/2021 04:21;405833;8892;;0;;Lazio, Italy;6,90E+13;2,19E+16
11-16-2021.csv;Lazio;Italy;17/11/2021 04:21;406660;8897;;0;;Lazio, Italy;6,92E+15;2,19E+16
11-17-2021.csv;Lazio;Italy;18/11/2021 04:21;407604;8902;;0;;Lazio, Italy;6,93E+15;2,18E+16
11-18-2021.csv;Lazio;Italy;19/11/2021 04:21;408693;8908;;0;;Lazio, Italy;6,95E+15;2,18E+15
11-19-2021.csv;Lazio;Italy;20/11/2021 04:22;409922;8912;;0;;Lazio, Italy;6,97E+16;2,17E+16
11-20-2021.csv;Lazio;Italy;21/11/2021 04:22;411001;8915;;0;;Lazio, Italy;6,99E+15;2,17E+16
11-21-2021.csv;Lazio;Italy;22/11/2021 04:22;412217;8920;;0;;Lazio, Italy;7,01E+15;2,16E+15
11-22-2021.csv;Lazio;Italy;23/11/2021 04:22;413157;8935;;0;;Lazio, Italy;7,03E+15;2,16E+16
11-23-2021.csv;Lazio;Italy;24/11/2021 04:22;414613;8939;;0;;Lazio, Italy;7,05E+15;2,16E+15
11-24-2021.csv;Lazio;Italy;25/11/2021 04:22;415896;8945;;0;;Lazio, Italy;7,07E+14;2,15E+16
11-25-2021.csv;Lazio;Italy;26/11/2021 04:22;417172;8951;;0;;Lazio, Italy;7,10E+16;2,15E+15
11-26-2021.csv;Lazio;Italy;27/11/2021 04:22;418738;8959;;0;;Lazio, Italy;7,12E+15;2,14E+15
11-27-2021.csv;Lazio;Italy;28/11/2021 04:22;419942;8965;;0;;Lazio, Italy;7,14E+15;2,13E+15
11-28-2021.csv;Lazio;Italy;29/11/2021 04:22;421197;8969;;0;;Lazio, Italy;7,16E+15;2,13E+15
11-29-2021.csv;Lazio;Italy;30/11/2021 04:22;422318;8974;;0;;Lazio, Italy;7,18E+15;2,12E+15
11-30-2021.csv;Lazio;Italy;01/12/2021 04:22;423571;8984;;0;;Lazio, Italy;7,20E+14;2,12E+16
12-01-2021.csv;Lazio;Italy;02/12/2021 04:22;425209;8992;;0;;Lazio, Italy;7,23E+14;2,11E+16
12-02-2021.csv;Lazio;Italy;03/12/2021 04:23;427019;8996;;0;;Lazio, Italy;7,26E+15;2,11E+16
12-03-2021.csv;Lazio;Italy;04/12/2021 04:22;428512;9003;;0;;Lazio, Italy;7,29E+15;2,10E+15
12-04-2021.csv;Lazio;Italy;05/12/2021 04:22;430344;9010;;0;;Lazio, Italy;7,32E+15;2,09E+16
12-05-2021.csv;Lazio;Italy;06/12/2021 04:22;431893;9012;;0;;Lazio, Italy;7,35E+15;2,09E+15
12-06-2021.csv;Lazio;Italy;07/12/2021 04:22;432899;9022;;0;;Lazio, Italy;7,36E+15;2,08E+16
12-07-2021.csv;Lazio;Italy;08/12/2021 04:22;434373;9034;;0;;Lazio, Italy;7,39E+15;2,08E+16
12-08-2021.csv;Lazio;Italy;09/12/2021 04:22;435927;9037;;0;;Lazio, Italy;7,41E+15;2,07E+15
12-09-2021.csv;Lazio;Italy;10/12/2021 04:22;437303;9047;;0;;Lazio, Italy;7,44E+15;2,07E+15
12-10-2021.csv;Lazio;Italy;11/12/2021 04:22;439174;9060;;0;;Lazio, Italy;7,47E+15;2,06E+15
12-11-2021.csv;Lazio;Italy;12/12/2021 04:22;440919;9070;;0;;Lazio, Italy;7,50E+15;2,06E+16
12-12-2021.csv;Lazio;Italy;13/12/2021 04:22;442884;9073;;0;;Lazio, Italy;7,53E+15;2,05E+16
12-13-2021.csv;Lazio;Italy;14/12/2021 04:22;444354;9081;;0;;Lazio, Italy;7,56E+15;2,04E+15
12-14-2021.csv;Lazio;Italy;15/12/2021 03:22;446275;9091;;0;;Lazio, Italy;7,59E+16;2,04E+16
12-15-2021.csv;Lazio;Italy;16/12/2021 04:22;448162;9102;;0;;Lazio, Italy;7,62E+15;2,03E+16
12-16-2021.csv;Lazio;Italy;17/12/2021 04:22;450814;9114;;0;;Lazio, Italy;7,67E+15;2,02E+14
12-17-2021.csv;Lazio;Italy;18/12/2021 02:22;452935;9124;;0;;Lazio, Italy;7,70E+15;2,01E+16
12-18-2021.csv;Lazio;Italy;19/12/2021 04:21;455344;9130;;0;;Lazio, Italy;7,75E+14;2,01E+15
12-19-2021.csv;Lazio;Italy;20/12/2021 04:21;457748;9143;;0;;Lazio, Italy;7,79E+16;2,00E+16
12-20-2021.csv;Lazio;Italy;21/12/2021 03:21;459386;9157;;0;;Lazio, Italy;7,81E+15;1,99E+16
12-21-2021.csv;Lazio;Italy;22/12/2021 04:21;461671;9170;;0;;Lazio, Italy;7,85E+15;1,99E+16
12-22-2021.csv;Lazio;Italy;23/12/2021 04:21;464168;9178;;0;;Lazio, Italy;7,90E+15;1,98E+16
12-23-2021.csv;Lazio;Italy;24/12/2021 04:21;467174;9193;;0;;Lazio, Italy;7,95E+15;1,97E+16
12-24-2021.csv;Lazio;Italy;25/12/2021 04:21;470649;9204;;0;;Lazio, Italy;8,01E+15;1,96E+16
12-25-2021.csv;Lazio;Italy;26/12/2021 04:21;474820;9208;;0;;Lazio, Italy;8,08E+15;1,94E+16
